product_id,name,price_krw,rating,review_count,page
90892125177,"나우그린 정품 프리미엄 비피더스 100, 30정, 5개",88000,5.0,5114,1
3086627227,"나우푸드 80억 아시도필러스 & 비피더스 유산균 베지 캡슐, 60정, 1개",17370,5.0,723,1
3179568952,"[Jarrow Formulas] 자로우 포뮬러스 도피러스 EPS 유산균 100억 CFU, 120정, 1개",39270,5.0,54441,1
94894081616,"장건강&면역 퓨어 비피더스유산균(30캡슐) 1개월 분, 1세트, 30회분",9900,4.5,109,1
94798175540,"연세생활건강 비피더스 유산균, 2개, 30정",35800,5.0,236,1
81926664951,"나우푸드 80억 아시도필러스 & 비피더스 유산균 베지 캡슐, 60정, 2개",28420,5.0,723,1
88996460347,"비피오 트루 비피더스 유산균 100 프로바이오틱스, 1개, 30정",29900,5.0,467,1
94121941537,"미국산 300억 유산균 비피더스 플러스 프리미엄 프로바이오틱스. 모유 유산균 비피더스 락토바실러스 예민한 장을 위한 17가지 혼합유산균, 2개, 60정",55950,4.5,771,1
86407483497,"동원 명장비피더스 사과125ml(8입)x6개, 48개, 125ml",16730,4.5,835,1
95818087196,"비피젠 퓨어 비피더스 키즈 어린이유산균 프로바이오틱스 특허균, 2g, 60개",91500,,,1
94491007707,"바이오365 프리미엄 프로바이오틱스 비피더스 유산균 15g, 30정, 3개",37700,5.0,316,1
92176056505,"[본사냉장배송] 래디웰 프로바이오틱스 밸런스 비피더스 대장 유산균 2개월분, 10.5g, 2개",55900,5.0,46,1
95625691512,"비피더스B3 쓰리핏 유산균 다이어트 유산균 리턴컷 12박스구매시 정품증정 / 슬림한 다이어트 유산균 식약청인증, 1개, 120정",28900,5.0,192,1
95409859881,"리얼닥터 비피더스 생유산균 대장건강 배변활동 4종비피더스 면역건강 장건강 국제특허 유럽특허, 2개, 30정",19500,4.5,138,1
94096306836,"GNM 100억 비피더스 생유산균 프로바이오틱스, 60g, 1개",27340,5.0,83,1
